Start: cluster 26
Process: 1  Maxdiff(active): 0.7317865 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6588284 
Nonzero beta count: 400 
Process: 3  Maxdiff(active): 0.3166902 
Nonzero beta count: 400 
Process: 4  Maxdiff(active): 0.1512956 
Nonzero beta count: 400 
Process: 5  Maxdiff(active): 0.1063949 
Nonzero beta count: 400 
Process: 6  Maxdiff(active): 0.08483338 
Nonzero beta count: 400 
Process: 7  Maxdiff(active): 0.05183466 
Nonzero beta count: 400 
Process: 8  Maxdiff(active): 0.03334107 
Nonzero beta count: 400 
Process: 9  Maxdiff(active): 0.02629884 
Nonzero beta count: 400 
Process: 10  Maxdiff(active): 0.01930141 
Nonzero beta count: 400 
Process: 11  Maxdiff(active): 0.01644409 
Nonzero beta count: 400 
Process: 12  Maxdiff(active): 0.01498266 
Nonzero beta count: 400 
Process: 13  Maxdiff(active): 0.01352796 
Nonzero beta count: 400 
Process: 14  Maxdiff(active): 0.01235949 
Nonzero beta count: 400 
Process: 15  Maxdiff(active): 0.01185109 
Nonzero beta count: 400 
Process: 16  Maxdiff(active): 0.01119604 
Nonzero beta count: 400 
Process: 17  Maxdiff(active): 0.010471 
Nonzero beta count: 400 
Process: 18  Maxdiff(active): 0.009728022 
Nonzero beta count: 400 
Process: 19  Maxdiff(active): 0.009443059 
Nonzero beta count: 400 
Process: 20  Maxdiff(active): 0.009137732 
Nonzero beta count: 400 
Process: 21  Maxdiff(active): 0.008789948 
Nonzero beta count: 400 
Process: 22  Maxdiff(active): 0.008400464 
Nonzero beta count: 400 
Process: 23  Maxdiff(active): 0.007973811 
Nonzero beta count: 400 
Process: 24  Maxdiff(active): 0.007514732 
Nonzero beta count: 400 
Process: 25  Maxdiff(active): 0.007030625 
Nonzero beta count: 400 
Process: 26  Maxdiff(active): 0.006529817 
Nonzero beta count: 400 
Process: 27  Maxdiff(active): 0.006021492 
Nonzero beta count: 400 
Process: 28  Maxdiff(active): 0.005514979 
Nonzero beta count: 400 
Process: 29  Maxdiff(active): 0.005028444 
Nonzero beta count: 400 
Process: 30  Maxdiff(active): 0.004643278 
Nonzero beta count: 400 
Process: 31  Maxdiff(active): 0.004262842 
Nonzero beta count: 400 
Process: 32  Maxdiff(active): 0.003890717 
Nonzero beta count: 400 
Process: 33  Maxdiff(active): 0.003532519 
Nonzero beta count: 400 
Process: 34  Maxdiff(active): 0.003192308 
Nonzero beta count: 400 
Process: 35  Maxdiff(active): 0.002873073 
Nonzero beta count: 400 
Process: 36  Maxdiff(active): 0.002576188 
Nonzero beta count: 400 
Process: 37  Maxdiff(active): 0.002302766 
Nonzero beta count: 400 
Process: 38  Maxdiff(active): 0.002052806 
Nonzero beta count: 400 
Process: 39  Maxdiff(active): 0.001825791 
Nonzero beta count: 400 
Process: 40  Maxdiff(active): 0.001620772 
Nonzero beta count: 400 
Process: 41  Maxdiff(active): 0.001436509 
Nonzero beta count: 400 
Process: 42  Maxdiff(active): 0.001271576 
Nonzero beta count: 400 
Process: 43  Maxdiff(active): 0.001124453 
Nonzero beta count: 400 
Process: 44  Maxdiff(active): 0.0009935922 
Nonzero beta count: 400 
Process: 45  Maxdiff(active): 0.0008774711 
Nonzero beta count: 400 
Process: 46  Maxdiff(active): 0.0007746259 
Nonzero beta count: 400 
Process: 47  Maxdiff(active): 0.000683677 
Nonzero beta count: 400 
Process: 48  Maxdiff(active): 0.0006033428 
Nonzero beta count: 400 
Process: 49  Maxdiff(active): 0.0005324472 
Nonzero beta count: 400 
Process: 50  Maxdiff(active): 0.0004699209 
Nonzero beta count: 400 
Process: 51  Maxdiff(active): 0.0004147991 
Nonzero beta count: 400 
Process: 52  Maxdiff(active): 0.000366217 
Nonzero beta count: 400 
Process: 53  Maxdiff(active): 0.0003234031 
Nonzero beta count: 400 
Process: 54  Maxdiff(active): 0.0002856719 
Nonzero beta count: 400 
Process: 55  Maxdiff(active): 0.0002524162 
Nonzero beta count: 400 
Process: 56  Maxdiff(active): 0.0002230999 
Nonzero beta count: 400 
Process: 57  Maxdiff(active): 0.0001972499 
Nonzero beta count: 400 
Process: 58  Maxdiff(active): 0.00017445 
Nonzero beta count: 400 
Process: 59  Maxdiff(active): 0.0001543337 
Nonzero beta count: 400 
Process: 60  Maxdiff(active): 0.0001365792 
Nonzero beta count: 400 
Process: 61  Maxdiff(active): 0.0001209037 
Nonzero beta count: 400 
Process: 62  Maxdiff(active): 0.0001070587 
Nonzero beta count: 400 
Process: 63  Maxdiff(active): 9.482594e-05 
Nonzero beta count: 400 
Process: 64  Maxdiff(active): 8.401382e-05 
Nonzero beta count: 400 
Process: 65  Maxdiff(active): 7.445393e-05 
Nonzero beta count: 400 
